userId,role,response
20eb2049227cd375b874af4cdd03788b,user,0
6809f8f655da55540bf011622af11327,user,0
6c52d53cd7a9eb718db4b67f29b7afab,user,0
09a5f63fb91c6463f0539fa08422e2f0,user,0
a1c0101d4c3b4a246e201900a0eba866,user,0
4e6ffddc711fc3bc6b8d918d5f25fdbd,user,0
2051e2914a7602188a9628e25600980b,user,0
e4096d1804f72a9c0ccbc8d625928f36,user,0
cf6e9113fccb0c53bdb9f13b9b9e3d32,supplier,0.6379450224165695
e3088e69717ba84151e2ad8ee6b1a748,user,0
a5b5593584cbbec115b278ec7d8e90da,supplier,0.19467164992429595
cf7d7c9b46469d06156cb307569f9628,user,0
032614d5b2d8b478d15f9c96ed346140,user,0
36909a9bd1d99cd2c46bb389c33e8a65,user,0
286d23c93efe7b4b31052d1c36c27441,user,0
1ba175611a5fb79c0c5241d45a57106d,user,0
6a2a31251eb72ec9195893522d00ef8c,user,0
cd0a181c90f2fae617c27699e61f575c,user,0
88dae93585e88af9dbc83aae7427fe13,designer,0.9754730724220544
d0e132c1e555458df2fb1d0a698d3011,supplier,0.4626697379181973
9fa70fdd18d1cc89d097c1907a54f0b8,user,0
c72844366a5a64feb247add7f7028c50,user,0
465f81ede52a2dc800571f9f2fe2c889,user,0
3a5a933f8634eddcd80b8cebc11078aa,user,0
4cda4d733bfe33cb82272edff7bcd435,user,0
837ba8d88eb6a1a065e3f53e7c68d7e8,user,0
75238b25a303655e4790f1db59c5d742,user,0
5a62abf55012cbaed5b8918ef6280af9,user,0
c95110eff342ad1203bcb7f7ae629150,user,0
03cf3898ccce1369adf6c4291a967fef,user,0
a9bff87cea51cb79cd8812e9574fe2a0,user,0
b3d9f2c252c341a09c5dd9ac8a1cd18c,user,0
5b2dd6196f2bf92a13719de604fdf3ca,user,0
3bb69014f2796f2424e62f9e98f8f64f,user,0
9a816a470ef4b6f2b10564bbb54fd48e,user,0
83b221783aa81a5c67835bfa1f374a22,user,0
a0d0edc16080fdb5e545eded0a901620,user,0
b4f4c88d353f0ad303c0a7a830fa4d9b,user,0
403073934a696048b3c0f40a4b44049f,user,0
45039f40082d976421ac826b80166e0b,user,0
722d8703c6cecf438fae346369ca22ce,user,0
6524cdda9e21d28cf05a0637bfdd08d5,user,0
4d3ee2daff488598683e41c15b330ef7,user,0
919e1c2212e9e15f8d4c47d932eaa5b7,user,0
edbffa11fc43eecc8083007f2d0c8665,user,0
7117dabd91672e0b3428c21510d97a18,user,0
79138186cd6b3918b70bdc56a4f87be8,user,0
23641acb8ef84d067a3d281ea3561c9f,user,0
2b63d2c7dd42e578c35cab4d3af12ae5,user,0
d524633f363a29f128d09df7fec573cd,designer,0.7993032612167632
5b53923a6783a4adcf02769a4a409acd,user,0
351e290328273e8cb663aec2e403d81a,designer,0.582268626818591
be761debc0c84f560c004f408faf383e,user,0
d8b8fbe91c41957c71d277d3930a1668,user,0
3285e2d5e6c7ff00d9070af539ee7723,user,0
15dab678690fad022651626d9ae568ad,user,0
705f5f0b7710f3f7060aa6ca72523d67,user,0
91a1fd0294047e19cd857739da71cfb4,supplier,0.5562172275394921
37e98a9faa5ea2e2fa2608c5598f03d2,user,0
553cf00a1ebb7354e52a4a1b83ca6d9e,user,0
9669e13736413d4b8fdb3a140234a2a7,user,0
2310fc5a1f69e5822ef14afd299249be,user,0
38f561d39327a6c92aa27cced7b79770,user,0
63b3f5ccd58f6f39ac3d3ada33272e99,user,0
b338894e36e48048c236e6c167e41bb6,user,0
09a3b8d7c25768996bb0145ebd0d97cf,user,0
25b18332dc6baa2f89f176b075e6d7bf,user,0
e48b5b39e6aef1094e95c6b4ed31ab43,user,0
e57b6d9028cfc4b060c46b96086dd5a8,user,0
ecbdcd52b69132eea09bf9ac5f58edf1,user,0
ecf75ad942ced4baefda744aa391c75b,user,0
ccd9ab772cd38a7aed412863c65dd845,user,0
4eef114eda53a1dedf4ea135cf33f00b,user,0
960195974d10b22b2edc5e7a44270062,user,0
4c94e75ddc5642b3f1ca24ba9bb88b38,user,0
c7701bded4380d6f8113f50596c7ef5b,user,0
3f607ae4b3971bc306eae222a059050a,user,0
9bc441aa7b81ee1751a86d1615ed47e8,user,0
425e661a3831f464750f95c74497ff3c,user,0
78155bb3927b0b1c233d33edc29f7e24,user,0
3512607acae69d8ff5785ba554cbb6cf,user,0
0622e4f245b7bc1fcd5fd72c0635e71d,user,0
7e451fecb6daceffd2f7a4454ea6975f,user,0
2872e665fc94e4f1682318cf789571bc,user,0
3620441abceb81726b9670db2aefc534,supplier,0.055502471551515775
6b5a15bdc312aca5b58197e31a42416d,user,0
b313179a4608c7684a13248f0ef4ed23,user,0
8a7769af3044ef47806d0653adba74da,user,0
583f2a833db44570bc6e77804dffd2c8,user,0
b28ddc14afc48b7b075f88c281131250,user,0
52fe727396254b218ddd9b74876e65f6,user,0
c81ca061a9b1cf170843dbad2c1d0b54,user,0
8ae68b53afd6319c0fe0b6c9ccb533e5,user,0
9987e617ae57cccb1eed2511d9bb90ad,user,0
85db21414fc03db251b2681f5fc27dd1,user,0
ded5d50d194e116e77f3297e4158b39d,user,0
0485407bde76b3add11279fff4293b56,supplier,0.5584774467264932
05480571f4d63e1d79a0b97fdff41af5,supplier,0.576733612802089
883ebb210601aa0375581b39208da4a4,user,0
4de566a1b9bed1ee379c5b543f7a0bf5,supplier,0.6270229958747682
1fa6b09ece55ddff5ec6f572e9658f0c,user,0
dc67cbd9326689632e4c0d6af0610664,user,0
26244364290a5762533baaaac1719f2b,user,0
d9f2d7930fd598694580c2be0f8fe7e0,user,0
ae50e1de56a62a3ddf746fae18fcbee6,user,0
a810517e60d5178b9c62a39f61da8145,user,0
8a7cb1700ab3c9cbc43c0b02b4bbc36a,user,0
1d884b18c5458e2b69fb87421ce8729e,user,0
deb6c0d3117db00d64c5d4ff0335cd88,user,0
0e996ff1d72287b08400b395cd2573b4,designer,0.671577177740533
8a0b58428c5dadf5b3ddd5e5e9f26a09,supplier,0.7202840517392676
f7abdfb04738ee698e9f1a0dac7ad8b2,user,0
87582ca2b1a85208d6cf8415fc194e48,user,0
1469b02860f12c7a898f7329e039c601,user,0
cbc1f7524569ff5c92f398d3b78e0aab,user,0
b5532996baef68ae692c59ae6b02d047,user,0
bbf7a54dba30b3dc3ad6fa4f31be08fe,user,0
5ce2c1d6a0944f2c1eeeb1e265ae8c85,user,0
726aa9010fa460fb04c44cde27c9d837,user,0
2961e601d8adbb172532abf2e91feec8,user,0
6932817cea4770c41579522c0ca1567a,user,0
d1543a06d2160335e98495b3f55d767a,designer,0.9376826823103668
352a60c01a70573ae75f9c0e451d627a,user,0
8154ad7cc865b2264c59a70fcf512e81,user,0
ed08a3d9abd84ed1343e46e995094759,user,0
92df448e35c8e2c67bf7359b9d0c3bb1,user,0
03c278ef23f99e9f9c9b443d2897afb5,user,0
c14dc909b38ae6f8e9e2e214f110afea,user,0
dbd4e372d24eff03b35a8ceeac4f1929,designer,0.628351129093557
d3a8cfeacc09df2d2d15c95132aa0b65,user,0
d657932c390bd1b6fe8dbed7c1809b2b,user,0
cbcdf2f6bbae09a9c4e0e486d0e3e275,user,0
2b694a92735836d7a3d75c1517815e68,user,0
57af7306e50b049052d85ee7427b59de,user,0
8502a654fa45a7ee88b0ac8efee473b8,user,0
e6b9ad56bc67ff9c292fce130a8ed42b,user,0
3da6a2a35e486c69e053eeb80ddf5151,user,0
4af3800b634c467af683595408cea179,user,0
5eb74bb59cda92cf4f04d7ee3f36fe49,user,0
2a11f213a728daf1ba23f9773dfa77c3,supplier,0.546407536663852
1a8b4ac73829e5f7864fa8ae906651d8,user,0
40bd867f381b2c2fae73dcb7d2761c3b,user,0
a62b58ba969c314095dc0e4e47ce1ff4,user,0
4d2a9ccdb66a978e7cb40deb49ebd77e,user,0
b66b5f3f397101f384de0dc84f097271,user,0
65e71c38409d28fbc1855722f40fa430,user,0
13377750b2af5f1c9f6f713a4dc753e4,user,0
c0ca7561e556692f41067ede08f21491,user,0
412822a149963eccf18f491999a11a1a,user,0
c9a2f90bf8cdd97729f78141c5e4a721,user,0
2f5813852ae8c610bd9066f17660d897,user,0
16e96c637095951a812d9d0d4f24b3d3,user,0
631df3c048b5987dcd8b74835269af85,user,0
f0cf775100b38505a209cc4c8e63dabd,user,0
38f7748f56410b963140b3d2d5419621,user,0
7a5097fbec19d0be65d4f6f4830d7406,user,0
5da8d143eec600a8c24a6695ae881649,user,0
f8ba9528ef4d9fa4a4a4b4c36799801e,user,0
b2c97f92a59e97edc1e429103a291fcb,user,0
cc19690621fd56d22c70e45b9b336c47,user,0
9fec7e230a9a32039e59a659e5d0043a,user,0
faf48546bb5125dbfb3f2aca19a20c58,user,0
f70e97d9cba417a754139f62fa62cdb9,user,0
fc9765d901ccbe22593cb871448bbbfa,user,0
8457acbc900e0186c3584e85a1e4ef78,supplier,0.9865973024820701
7f2afe30a7272ac497f12db041927268,user,0
0ff435eef171f3f0ffa7b7a8158e5213,user,0
fadae5bd511a0c5fd1a879f9e5782f3b,user,0
b3eb22a6066df4f877ae569fa9fb2597,user,0
304707e99cc6be8bf7d214ec6ade11f4,user,0
9f31fef5bda2c2b2c005e87ec2ae484a,supplier,0.5329777611872989
280e349fe25aca518cbcc92d1f3a5223,user,0
ea19632422846e11584117ac985d1b2b,user,0
01808e722293456bda027844d1e0db7b,designer,0.6031924180398982
b6e998d6c74e91a45a754cd83bd7e6d0,user,0
fa414ba37043467f42642df8da4b25d6,user,0
20577e8e5edf6589f689ad1a22732983,user,0
40ceda3f285391d1a825c587c4014e18,user,0
5d23e5f79c0e3096fd6ff549f0630312,user,0
4b1e5ef1db09d904cbc068a5782eea39,user,0
5448859a200c84f0b9f8a4436fc3e8bc,user,0
7a0f2d9b32105ffece86a0cb42060258,user,0
0a9c4171bcc179a3fc066289c91f9f0a,user,0
094e232a4d9e9fbe58067755e7382a37,user,0
e60e81641f11e69e7cb62aa61a33b14f,user,0
a6f5baebded04631d47941c072fcd639,user,0
458efce70a3ba9a5985d7ee1d76c1cf0,user,0
3ccabb6be3c167d40c5a078220ce2bb0,user,0
0d397619986746ed0685f191bfe45b2a,user,0
6d4d9dfa02b0537e30ed176a3d9ad484,user,0
ac7bf4c159e62a71c1f9ee1447c5471e,user,0
aabad92af8f88ef6266e78385732c649,user,0
41398c76882cfa961f292c5e5e61300a,user,0
cdde156ae93dd158da4b24173caf8603,supplier,0.6673921325504848
3c31787dc8c059811fa9eaa042b1106f,user,0
ac1cb852e6a85e32e25c807654aeaee6,user,0
bb2a9deb7a7284e16b7e9e7fa87f8e6c,user,0
69e3ca32839279c790e4359143934645,user,0
25b321d9dca5729281022bab82511bc2,user,0
585d6dffba11e28292a90bfbc6477682,supplier,0.5987760634198095
2b58d86e972ade0227868e3590f1367b,supplier,0.7936370773068147
3c319983bb97347dd318813ff66b57fd,user,0
387d88dd237263db5aa9cfc51df49c5f,user,0
789348a87f39431216e104ba47863dcb,user,0
f413af8eaea5d052276b599f32850318,designer,0.9401042759888697
170657caaf85ac3e6e7ad9e177a8024a,user,0
51632d80e0e326dfa725200a251311e8,user,0
37e64ce86617a7f67ca320f80c54dd2d,user,0
75531ba2a1720680d5c04366df4c1013,user,0
d4ad009e87dd549a95c2cb0a114aba1c,user,0
32568247decccc051d9f57542a93e714,user,0
10b4feef2ccc35f54ae889822dcfb442,user,0
5f94abc353a1edfc1f44d3272b0f25a8,user,0
d6022946138bcaad1e5535981fa26187,user,0
8c3ff3e9bf2030d3443863683c7a6e33,user,0
6defa3cd5ab986f6f634257e746f086c,designer,0.9041523689938845
50752e851515c66d242591422a8e035a,user,0
077be0a99a655434c501e58ac3de08d2,user,0
00f197dd0a7857a3ec6f301f45a007da,user,0
87c5ed572d67d5847920bbc463dcb8f7,user,0
67ee00f9aba389d7b31d22bdaec31ffa,user,0
75a29fd752709e357add7c5be6d9fd23,user,0
4055daa1bfc199aa77d13a24282d6cca,user,0
7f09533d14ec42bf57767d87b58cc631,user,0
af50101641c72eb881a9f3e40bc8c52d,user,0
339d38e69a75f3d91ecc634d89093442,user,0
d05c17aee26bfe62044fe372ec7d0740,user,0
c4ad64c80b4f51d0edf9aea8b87fe08e,user,0
02eee8d0bc4e6518e1f77b98c0dfaddd,user,0
74811c1c244223bed9e957f5add7f9d7,user,0
1e122248ab54d1b088012af400fe70bb,user,0
edcd752eeea4af3ed8eafe0068d9582c,designer,0.5110611453958624
2bd55a31d099b42c1727f562ebbbc499,user,0
0a1b610e33f2c97a6185948462ed7ce7,user,0
e47e0196e8325822d729454b3ca6de96,user,0
d72bce7dc01d553aeaf94cdbf87d0ddf,designer,0.6931545565032484
dbc110f55b45ab01312ade971bb8cefc,user,0
a8067243c515f13f08112ca18e1fbf06,user,0
5402c3051c36eac1f38d6b385caa633b,user,0
bc30cabb8b5a9bea891e598cc799a68e,designer,0.7479676124331993
9606357398a4d19c401d004e53085ed2,user,0
962a762bec31926969e66bc598c097aa,user,0
a68eaf0786eb628bd5cab4c79729c60a,user,0
3cd2e6e4190d406fdfec67daf1c75788,user,0
5c3e5231c33c87d0c2032d84ca86e829,supplier,0.9256322699519762
995e136813d85e51bfb5d70c71ce67da,designer,0.4720899547901067
4ea24e33a663cb043573d66af4963860,user,0
e9595be61e572bab7ec90559d69a09ef,user,0
a1a27734333d65f8b51133e8ef63b10a,user,0
05d1755d70c6cc061e718e57bbc5e88b,user,0
e43d184999d2cf5a8d180b7b1d6b22df,user,0
3f080ebb9a18f76acc79823ab98d9182,user,0
722e0de8195390459bf52031f1b7bdef,user,0
5be437d19c1bdfc872ee1225f8b6429b,user,0
c9b2f7fdc374578e8f9d7df8955191f7,supplier,0.9481586637322076
0cadce7456ee5cfaa2c8c533837aa242,user,0
b8705d99397ee6458e53514d29c2de63,user,0
a59b4470362fa7de1bbd82a9d04d05bb,designer,0.9875022423360309
cd8c645687e0fe4b9afa0a78ef346288,user,0
15cc0eb9ff46760da058119964f71326,user,0
80685b6d4f6e3b01b3565f97e04d73db,supplier,0.7272160741317163
606592087712ae4106125717560cba66,designer,0.7922211693448611
88a605cf04b395a8a3d2ab287a84833c,user,0
31ad1bbfe9d0349b28e21d9d0abf14ab,user,0
2b305b5b9d5404cdf00bccbd73156904,user,0
16579d09d4ca01625e8bcdcfd2cf7cf4,user,0
837649ff3c7aeba414a72b21220a14a4,user,0
8d037c6fd363aac4bcb815260437e9dc,user,0
6408e218816e7fa299a42f4671274531,user,0
36dc76fe4127a81c15cde001acf2b927,user,0
276e73fb0932317c94aca201f62d9307,user,0
bd2fd6eae9685351a6ad86cc933f306f,user,0
617e3f39e68a665b8632932fc15844f0,user,0
0173848acdd7573ffa0cfaff3d5502ab,user,0
69da38998d6aa5cddcf4d1e046d229ca,user,0
a93eadf3823b67002d5d97faf27c73b4,user,0
498f3a11760f58bc082244fd5ffd6648,designer,0.6442395812225694
7759273fe689af0d5564273211c6f351,user,0
324c53258e129bd2e10df6020357d24a,user,0
e00028e0c652a07d0b1ae28ae399268b,user,0
88ce4733c85f70549cd9978a5c9a6c0f,user,0
59555d96150e90e8c85cae498c5c92eb,user,0
593cd586dc3bf0468081945aa9c70116,user,0
e4fc08ae9fff0aefb0889090b174f39f,user,0
c22b9feeed389568d04e1e623192c029,user,0
e1781db004f21444cae9b50612f4b679,user,0
21b2a3f0be14bb198667e0008cc754ac,user,0
d76d0f979a041a44f1cfe0ff85d1b5f0,designer,0.5107550301152322
7f7921d019755be5bb852ce5659e9c9b,user,0
db44853d8d9222aea2a328338d11c907,supplier,0.5256878193617038
fa03a471f14234d833468e384001f96e,user,0
6369a3fd877d0bc3286191f90efff7fd,user,0
a60b8da3da7a315043a685255ed4be7f,user,0
c29305d849cacf796c05bc93353c2063,supplier,0.9068173159620377
d0dfcffe78fa4745e476bff7a355f3aa,user,0
b315a75f4f59d1629c67b893f07e48a0,user,0
ea4a7d3a3d6f53182abf5ab65599cb49,user,0
59b2a01aaf7449e1b3ae7b390e4ee67f,user,0
01665eadc390bbe1dc1bef4a26c98c4d,user,0
1f44a2573a829d0b3bd901d64669296f,user,0
06078b4b9dfa418947685ebb8fcecbd6,user,0
19ed53fe0a304bc786fd2e3dba6c88d4,user,0
46a9afa4250320aad80782abcc3e67bd,user,0
ad08bcf6df633ba3d09506d981986072,user,0
71ce48adb8c70367134e967cbb763cd2,supplier,0.09946609157785079
b97a9926a27e20f77bc6cecf047548d4,user,0
42c6fed193ce6ac71c0704f903025ba2,user,0
d8304dd657d4d521ab6a548b50c9c877,user,0
31f9e684904e8b4ef9751e9e59656377,user,0
0fc87aea694c7b3d8f7539cf9ac002ec,user,0
9905d3cb051ecf3037daa5cc0869960d,user,0
15a77e254a44c3af4cffaa956bd02d71,user,0
76427bf7368757e96d2fe6159ec0b77d,user,0
945fa502c4554332f765c5cc64ed0dca,user,0
fd474352da721e19a02d62948ccbd153,user,0
707a6b45eb1591ee9f6cd38bbff1b0f6,supplier,0.7908240129309947
79855dd0edbb59bd1d124b9f1a6e881d,user,0
7f3546c80be0ff3831f998f7e7c00f0e,user,0
b5e67a749e94a97548430c85c5de3df5,user,0
ff8a6da031512093cfe5b3152f3abd93,user,0
9904b66a4c2a7a3660d871ad9c8dc9a1,user,0
815fb46d04a921753b3002c0fd2d1fa1,user,0
0ea46724e7f90b5b42f57263ad71d500,user,0
8442cfecf059f54288d500959a3702ae,user,0
8fcebc43dbc7dc5f8133c2088cc5ac39,user,0
7b621ff362a59828567f4f39196ee0d9,user,0
3c2f1746bd5e32da45f425cdb850fe97,user,0
8b12da67c316fb0b5a208d5c08d0532f,user,0
0079242f4aea5b047c3a015334d7ffe7,user,0
ffae52d9f0ce8e8fbddd46e8a4ea670b,user,0
